content,Quality,Service,Shipping,Packing
đặt mua thảm màu cam nhưng giao lại màu hồng?,0,1,0,0
sản phẩm như kiểu sản phẩm cũ vậy cửa sản phẩm.,1,0,0,0
"giao sản phẩm thiếu dây buộc, chán cửa sản phẩm",0,1,0,0
"gửi sai màu, khá tệ cho cửa sản phẩm",0,1,0,0
có dấu hiệu hơi cũ 1 chút,1,0,0,0
"chọn mua màu xanh và có tặng kèm túi, cửa sản phẩm giao mày tím và không thấy túi đâu?",0,1,0,0
một mặt của tấm thảm bị loang lổ không đều màu,1,0,0,0
"thảm được, nhưng lúc mua thấy tặng túi đựng và dây, lúc giao sản phẩm không có",0,1,0,0
"đặt sản phẩm màu cam, xanh lá. cửa sản phẩm giao màu hồng, xanh dương",0,1,0,0
"đặt màu cam, giao màu đen, nhà bán không phân biệt được màu hay cố ý giao màu nhưng tồn?",0,1,0,0
giao sản phẩm sai màu thảm. nhiều người phàn nàn nhưng sao vẫn giao sai vậy,0,1,0,0
đặt màu xanh nhưng giao cái màu nho. vậy sao nam tập được,0,1,0,0
"mình mua lúc sale off nhưng 99k tặng kèm túi và dây buộc, nhưng khi nhận sản phẩm chỉ có thảm",0,1,0,0
thảm nhận được bị trầy xước. rất khó chịu khi nhìn thấy.,1,0,0,0
mình lấy màu xanh dương lại giao cho mh màu này,0,1,0,0
giao sai màu. mình đổi lại thế nào?,0,1,0,0
"sản phẩm giao không đúng sản phẩm , màu không đúng , nhắn tin không trả lời , phục vụ kém .",0,1,0,0
"chất lượng kém chất lượng, xài 1 lần đã đứt dây. quá chán",1,0,0,0
"đặt tạ tay mua tạ chân, chả hiểu cửa sản phẩm luôn",0,1,0,0
đặt 1 bộ tạ tay + chân nhưng cửa sản phẩm chỉ giao tạ chân,0,1,0,0
"sản phẩm thì đúng như hình ảnh, nhưng mình đặt loại 4kg/ đôi nhưng sao lại giao loại 3kg vậy ạ?",0,1,0,0
dây khóa thiết kế chưa gọn. đeo lên chân dây thừa ra rất nhiều,1,0,0,0
"dạ em đặt áo tạ nhưng cửa sản phẩm chuyển cho em tạ tay, chân ạ?",0,1,0,0
không hài lòng cho sản phẩm này,1,0,0,0
"trước mắt thấy tốt vì: 1 tạ sáng bóng, không sờn tróc 2 tập thử thấy tốt, vặn vào chắc chắn 3 giá cả tốt nếu dùng được lâu dài 4 đường kính lỗ là phi 28-30 có thể vừa với dàn tạ dùng tạ gang, tạ nhựa. chứ mấy dàn tạ ở kingsport dùng tạ thép vỏ cao su phi 50-60 rất khó kết hợp, vì đưa tạ vào vào thanh cầm phi 28 sẽ lỏng lẻo! nhưng có mấy cái lăn tăn: 1 có vẻ không fai là thép không ghỉ, nhưng chỉ được mạ lên, nên không biết được lâu không, không dám va chạm mạnh sợ tróc lớp mạ 2 thương hiệu trung quốc, không biết có phải sản phẩm trung ương hay không? vỏ hộp có vẻ ọp ẹp, không biết do quá trình vận chuyển hay do chất lượng thương hiệu. => nếu bền được không hỏng hay gỉ gét, tróc lớp mạ : 1-2 năm thì 2 sao. 2-3 năm là 3 sao. trên 3 năm thì là 4 sao, trên 4 năm là 5 sao. dưới 1 năm là 1 sao!",0,0,0,1
hơi nhẹ. số kg hơi ít so với giá tiền,1,0,0,0
có thể đổi size không vì lớn và dày quá,0,1,0,0
"nhanh hỏng, chất lượng quá kém,",1,0,0,0
đặt màu đen giao màu trắng,0,1,0,0
"đúng size,nhưng 2 đôi khác nhau ,một đôi thì thường đình,nhưng một đôi kia không biết của ai",0,1,0,0
"chỉ thừa, mang khá không êm, giá giá giá giá giá rẻ cg không đòi hỏi nhiều,",1,0,0,0
chất lượng không được tốt,1,0,0,0
đánh giá không tính điểm đặt 2 đôi màu đen thì nhận được 1 đôi màu trắng,0,1,0,0
"xà hơi yếu, khi hít bị cong cảm giác không chắc chắn",1,0,0,0
"rất phí tiền, xài được hơn 1 tháng thì xe kêu cọc lọc cực kì ồn, lắp ghép mất thời gian và khó khăn. xe cũng nặng chứ không phải nhẹ",1,0,0,0
"sản phẩm giao nhanh đúng hạn, lắp xe vận hành bình thường,có nhiều tiếng kêu không khắc phục được, nói chung giá cả phù hợp với chất lượng, tạm ổn tốt tốt tốt oke",1,0,0,0
"bộ phận lắp ráp lắp bánh xe không kiểm tra lại rất nặng, dây xich căng cứng không thể đạp nổi, bộ phận trục quay bánh xe cần xem lại chi tiết kỹ thuật xiết ốc cứng thì bánh xe không quay phải nới lỏng ốc, khi đạp bánh xe sẽ rung lắc do không siết ốc lại được",1,0,0,0
"bánh xe nhẹ quá, không hài long cho lắm.",1,0,0,0
xe bị lỗi trục giữa của 2 tay cầm bị cong vênh lệch 1 bên nên vặn ốc bị trẹo 1 bên tay cầm,1,0,0,0
"cây tay cầm lắp không được sát, cây đạp bị cong, lắp vào đạp kêu lọc cọc nhưng tiền nào của đấy. cũng tàm tạm ổn tốt tốt tốt",1,0,0,0
"xe đạp kiểu dáng đẹp, khung chắc chắn nhưng đạp bánh xe kêu rất to.",1,0,0,0
"máy chạy nhưng bị kêu, chưa êm",1,0,0,0
"1. tiếng ồn phát ra khá lớn. 2. mới xài mấy ngày nhưng cái bánh đà bị cạ vào sườn. 3. đã chọn chế độ tập nặng nhất nhưng vẫn cảm thấy nhẹ. cho nên các bạn trẻ muốn tập khối lượng nặng nên cân nhắc. tạm ổn tốt tốt tốt thời như vậy đã, sau này có gì mới sẽ update cho mọi người.",1,0,0,0
"khó ráp ,sách hướng dẫn không rỏ ràng,",1,0,0,0
sản phẩm yên bị méo . bàn đạp đụng vè nghe cụp cụp,1,0,0,0
"sản phẩm mới sữ dung được time và ít sữ dụng nhưng đã phát ra tiếng kêu lụp cụp. sản phảm kém lắm, tuổi thọ chắc không cao",1,0,0,0
"- hướng dẫn sử dụng đi kèm không rỏ ràng, đối với 1 người không chuyên về việc lắp ráp thì sẽ rất khó khăn, mang tiếng là thương hiệu việt nam nhưng nhìn không cứng cáp và khoẻ khoắn - chắn sên bị cạ vào sên rất nặng, bánh xe trước bị nghiêng xéo tóm gọn lại là trước đây là mua ghế gập bụng của bg, bây giờ mua thêm xe đạp tập thể dục nữa nhưng sẽ không bao giờ mua sản phẩm của bg vì sản phẩm không mang lại cảm giác hải lòng",1,0,0,0
cửa sản phẩm xem em nhận hom nay lắp xong thấy cảm biến đồng hồ chỉ không đúng. đạp thử thấy tiếng ồn rất to . thanh trục toàn bị rời ra,1,0,0,0
hài lòng -giao sản phẩm đúng hẹn - đúng size không hài lòng - đặt rx giao gx - đặt đen giao xanh => tết nhất đến nơi rồi khỏi đổi trả,0,1,0,0
"mua sản phẩm trên tiki cũng nhiều, mọi sản phẩm đều hài lòng, chỉ có cái này thấy có vài chổ không đúng nên feedback cho mọi người: - thứ nhất: mình check giá trên web prowin thì chỉ tầm 249k nhưng đây ghi giá thị trường >400k, mình không biết web và tại cửa sản phẩm có khác không , mặc dù giữa 2 dòng plus và rx không chênh lệch nhau về giá. nhưng nên ghi cho đúng sản phẩm. - thứ hai: sai màu, đặt là đen đỏ, thì giao đỏ trắng cái này chắc cũng do khác loại như trên điểm cộng: giao sản phẩm nhanh. đặt thứ 2, thì tiki báo sau 1 tuần mới nhận sản phẩm, nhưng đến t4 là đã nhận được",0,1,0,0
mình đặt đôi rx đen size 39 đơn sản phẩm số 560313594 giá sau sale là 225k nhưng lại nhận được giày đen prowin fx plush đen giá sau sale là 199k. mình cần tiki giải quyết ngay việc này chứ tại sao lại giao sai sản phẩm như vậy. lần đầu tiên mua sản phẩm tiki nhưng bực bội như vậy,0,1,0,0
"bình thường mua các loại khác cỡ 43 tgif vừa,nhưng loại này lại rộng hơn bao nhiêu,về không đi được",1,0,0,0
"cho mình hỏi đơn sản phẩm mình mua là được tặng kèm tất, nhưng khi mình nhận sản phẩm lại chỉ có giày ,không có tất là sao?",0,1,0,0
"phần đóng gói hơi ẩu thả ,hi vọng lần sau để ý hơn.",0,0,0,1
"không như mong đợi, đây, bí",1,0,0,0
"sản phẩm thiết kế không được tốt, đứng lên xoay cảm giác bị ọp ẹp, không có thiết kế bàn chân trên bàn xoay",1,0,0,0
mềm quá. nếu người có trọng lượng lớn sẽ rất khó xoay và dễ hỏng.,1,0,0,0
"sản phẩm mã kém chất lượng. vải mỏng, xương yếu",1,0,0,0
"không đẹp như mong muốn, hơi bị rộng",1,0,0,0
tạ 1 quả bị lỗi thủng nhựa ở 2 đầu tạ,1,0,0,0
"mình nhận sản phẩm thấy cao su có vẻ kém chất lượng, 1 đầu có vết rách",1,0,0,0
đơn sản phẩm giao thiếu. đã khiếu nại tiki và gọi cửa sản phẩm nhưng vẫn chưa được xử lý,0,1,0,0
đặt mua tạ 1kg lại giao loại 2kg. làm sao tập đây,0,1,0,0
giao không đúng màu đã chon,0,1,0,0
"đặt 2 đôi, giao có 1 đôi. tính tiền 2 đôi. online nhưng không phản hồi tin nhắn",0,1,0,0
"co giãn kém, không ôm chặt",1,0,0,0
sản phẩm để là 1 đôi - tiếng việt mình hiểu là 1 đôi gồm 2 chiếc. giao sản phẩm 1 chiếc. vậy có được gọi là gạt ko?,0,1,0,0
đơn sản phẩm báo 1 đôi nhưng khi nhận sản phẩm chỉ có 1 chiếc.,0,1,0,0
chỉ có 1 cái nhưng ghi là 1 đôi,0,1,0,0
dây cứng đeo lâu hơi đau.aaa,1,0,0,0
kính có độ cận rõ. nhưng chống nước kém,1,0,0,0
mua lần thứ 2. chống hấp hơi được mấy ngày đầu thôi. sau vẫn bị như thường,1,0,0,0
"cửa sản phẩm ơi, sao giao thiếu cho mình mấy cục mút rồi cửa sản phẩm, với lại óc có thiếu không sao mình lắp vô rồi nhưng vài chỗ không có ốc nè cửa sản phẩm! nếu bị thiếu thì cửa sản phẩm liên hệ gửi thêm giùm mình giúp với nhé. !",0,1,0,0
nhận được sản phẩm thấy tạm ổn tốt tốt tốt tốt. giao sản phẩm bị thiếu 2 con ốc và khóa nhựa,0,1,0,0
"vật liệu làm rất mỏng, vật tư không đồng nhất",1,0,0,0
"giá thì tốt, nhưng không như mong đợi. không gập được để xếp gọn lại. bề ngang nhỏ, không chắc chắn chỉ phù hợp người 50kg trở lại. ốc ngắn rất khó chốt chặt.",1,0,0,0
sản phẩm cảm giác mỏng manh. chốt cố định không chốt đinh váo được do bị lệch. móc lò xo kéo mỏng yếu rất sợ kéo một thời gian dùng kéo bị bật vào mặt.,1,0,0,0
thiết kế kém quá. hơi thấp không gấp gọn được hơn.,1,0,0,0
cực kỳ tệ. sản phẩm không đúng mẫu. giao thì thiếu ốc vít. hướng dẫn thì không đúng. làm ăn . đổi trả 1 lần cuối cùng y chang. cần loại mấy gian sản phẩm như thế này khỏi tiki,0,1,0,0
sản phẩm đẹp chắc chắn. mỗi tôin công năng không phù hợp với mình. ghế hơi thấp. tư thế tập hơi bó,1,0,0,0
"nhìn chung cũng giá giá giá giá rẻ, dễ lắp, nhưng hơi yếu yếu phù hợp với nữ hoặc nam có thân hình nhỏ gọn, không quá nặng :d chưa tập nhiều nên không biết có bền không",1,0,0,0
sản phẩm giao sản phẩm quá lâu mình đặt sản phẩm hôm 16/07 nhưng mãi đến ngày 29/007 gì đó mình mới nhận được sản phẩm cơ bản đáp ứng đúng nhu cầu của mình tuy nhiên không hiểu sao mình lắp vẫn thừa 1 cái ốc nhưng không biết ở chỗ nào :,0,0,1,0
đơn sản phẩm 534577844 ngày 25 tháng 9 năm 2 :37:50 +07 thiếu 2 cái móc chốt ở lò xo. dù mình đã tìm banh cái hộp cũng không thấy. và đã liên lạc tổng đài tiki đến nay vẫn chưa được giải quyết. mong được cửa sản phẩm và tiki giải quyết gấp! thanl,0,1,0,0
giao sản phẩm chậm,0,0,1,0
chất lượng tốt nhưng hơi thấp . nhỏ,1,0,0,0
khung sườn hơi yếu,1,0,0,0
em lục tung trong hộp nhưng vẫn không tìm được khớp nối để nối giữa trụ đứng và yên tập hết. mong cửa sản phẩm kiểm tra lại giúp em. xin cảm ơn ạ,0,1,0,0
đặt sản phẩm từ hôm 17-10 đến giờ vẫn chưa nhận được sản phẩm. hôm trước có nhân viên giao sản phẩm gọi điện đến bảo giao sản phẩm xong cũng không thấy đâu. quá thất vọng!,0,0,1,0
cửa sản phẩm check giúp mình thiếu gì? liên hệ bổ sung cho mình.,0,1,0,0
"sản phẩm giống hình. tuy nhiên: đệm ghế rất yếu, chỉ cho trẻ em ngồi, người lớn ngồi chắc vài hôm là hỏng nên sẽ phải gia cố. chốt hãm không được thuận tiện. nói chung là chất lượng chưa tương xứng với giá chỉ tầm 4_5 trăm là hợp lý",1,0,0,0
thiếu mất 2 cái móc vào lò xo. và sau ráp xog thì vẫn thấy thiếu so với hình và clip trên youtube,0,1,0,0
chất lượng rất tê. tôi mua về không dùng được giờ chỉ muốn ném đi.,1,0,0,0
cửa sản phẩm bán sản phẩm bậy bạ giao sai sản phẩm đề nghị trả lại tiền tiki làm ăn mất uy tín,0,1,0,0
"giao sai sản phẩm , giao sai sản phẩm",0,1,0,0
"túi như hình chỉ có điều hơi mỏng,",1,0,0,0
"đóng gói kỷ có bảo hành , nhưng màu kg giống hình !",0,1,0,0
mình thấy không có phần chyn bộ cảm giác đeo thì hơi bó,1,0,0,0
"quảng cáo không rõ ràng. khi giao sản phẩm chỉ có một cái, không ai mua một cái bao giờ cả. không thích kiểu làm ăn như vậy.",0,1,0,0
không hài lòng ! nhà bán không rõ ràng ! giao sản phẩm không cho kiểm tra số chiếc !,0,1,0,0
cửa sản phẩm nên nói rõ là sản phẩm chỉ gồm 1 cái cho khách biết nhưng đặt 1 đôi,0,1,0,0
có 1 chiếc thôi à ? tưởng 1 đôi!,0,1,0,0
không vừa chân. mang tuột dù lấy size nhỏ nhất,1,0,0,0
quá dày và nặng. không hợp,1,0,0,0
"không vừa tay người dùng, nên tư vấn size sản phẩm với người dùng",0,1,0,0
căng bị trùng do không có dây xuyên giữa,1,0,0,0
"tôi vừa nhận được bộ sản phẩm. thiếu nguyên bộ ốc + tay kéo lò xo. đặt tiki nhiều lần nhưng lần này mình cực kỳ thất vọng. không có bộ ốc vít thì mình lắp đặt và sử dụng thế nào, đề nghị có phương án hỗ trợ khách sản phẩm",0,1,0,0
giao sản phẩm đúng hạn. mẫu mã đẹp. nhưng ốc ở giữa ráp không vào nên tất cả thành vô nghĩa. khuyên mấy bạn kiểm tra mấy chỗ này trước khi nhận sản phẩm. tốt hơn là mua loại khác.,1,0,0,0
"thân ghế không thẳng, các đinh vít vặn không sát, thiếu cảm giác chắc chắn. nhưng tốt trong tầm giá",1,0,0,0
ghế bị vênh dù đặt trên nhiều mặt phẳng khác nhau. đề nghị thu hồi hoặc đổi sản phẩm,1,0,0,0
nói chung cũng tốt vẫn chưa chắc chắn lắm,1,0,0,0
"tôi mới nhận sản phẩm buổi sáng, tối tôi tập thì bị gãy chốt rồi",1,0,0,0
sản phẩm không được như trong ảnh. phụ kiện giao nhầm,0,1,0,0
ghế không được chắc chắn như hình.,1,0,0,0
sản phẩm không như kỳ vọng. có 1 vị trí bị lệch không thể bắt ốc,1,0,0,0
"em vừa nhận được hqua sau 1 tuần đặt sản phẩm. xã nhà em vừa tập được 2 cái thì gãy như này, giờ em không biết phải làm sao.",1,0,0,0
"sản phẩm rao thiếu ốc đề nghị cửa sản phẩm gửi bổ sung ,nếu không đầy đủ mình xin trả lại sản phẩm",0,1,0,0
"bị chênh không chỉnh được chiều cao, và vị trí gấp sắt bị cong",1,0,0,0
giao sản phẩm thiếu bù và ốc. để nghi kiểm tra cần thận trước khi giao.,0,1,0,0
chưa dùng đã bị gãy.chất lượng kém chất lượng,1,0,0,0
"không đúng như hướng dẫn, đề nghị tiki xem lại đơn vị bán sản phẩm",0,1,0,0
phần móc ở dây kéo thay vì kim loại thì lại làm bằng nhựa ở phần móc thì không thể bền được nhưng giá vậy thì không thể hy vọng gì hơn,1,0,0,0
"sản phẩm về không có óc vích gì hết, kém",0,1,0,0
không hợp lý và không hợp giá tiền. sản phát quá nhỏ,1,0,0,0
hướng dẫn sử dụng không rõ lắm,0,1,0,0
không như quảng cáo- nhìn không,0,1,0,0
đặt sản phẩm loại pro. đếm số điện tử. nhưng cửa sản phẩm giao loại đếm số cơ?,0,1,0,0
"sản phẩm có thể bị lỗi, nút đếm số không chạm được vào mép kìm khi bóp.",1,0,0,0
"sản phẩm hư nút nảy số bóp không nảy số, kém chất lượng",1,0,0,0
"giao sai mẫu, liên hệ nhiều ngày không phản hồi, cửa sản phẩm uy tín, chính hãng nhưng thiếu chuyên nghiệp.",0,1,0,0
"bị vô nước, kém lắm",1,0,0,0
mua 2 đen 1 xám nhưng gửi 3 đen.,0,1,0,0
"vẫn bị sương mờ, giao sản phẩm nhanh",1,0,0,0
giao sản phẩm cả 3 cái không có nút bịt tai,0,1,0,0
"gửi màu đen xấu quá. đáng lẽ phải cho khách chọn màu. ngoài ra thì tạ đúc chắc chắn, giống trong hình. gửi màu ngẫu nhiên",0,1,0,0
tạ chắc chắn đúng như hình. nhưng giao thiếu cặp tạ 1 kg và 4kg vẫn không xử lý cho mình.,0,1,0,0
"sản phẩm không đúng loại tôi đặt mua, yêu cầu đổi gấp.",0,1,0,0
"sản phẩm nhận được và hình ảnh không giống nhau, không hiểu bán sản phẩm kiểu gì vậy",0,1,0,0
kính thước nhỏ hơn thảm dùng tạm ổn tốt tốt tốt tốt,1,0,0,0
bình nước không kín ngay cả khi vặn nắp cẩn thận khiến nước chảy khi nghiêng bình. rất bất tiện nếu bỏ bình nước trong balo.,1,0,0,0
"như chơi trẻ con, yếu ớt, không vững vàng. nhỏ xíu. không đáng tiền",1,0,0,0
"không chắc, cảm giác không an toàn",1,0,0,0
săn phẩm không bám dính tốt,1,0,0,0
sản phẩm mới mua nhưng hở keo hết,1,0,0,0
"nắp hơi lỏng, bị rỉ dung dịch ra ngoài mặc dù đã đóng nắp kỹ",1,0,0,0
sản phẩm lỗi không trải nghiệm được,1,0,0,0
"bị gãy, nào lên tiếng thì mới có giá trị",1,0,0,0
độ bám của dụng cụ chưa an toàn,1,0,0,0
hơi đau tay khi sử dụng do không có đệm,1,0,0,0
"bảng hướng dẫn không rõ ràng , khó sử dụng",0,1,0,0
chất lượng kém hơn loại 250 nhưng bán 390k. bịp bợm,1,0,0,0
"sản phẩm quá tệ, mua về cũ , xài vài lần kêu lạch cạch rùi ra cái bụi bẩn gì màu đen. điên quá vứt luôn không chấp nhận được bán sản phẩm không có tâm",1,0,0,0
"giáo sản phẩm nhanh , đóng gói cẩn thận như khi sử dụng bên trong không chất lượng ,dùng vài hôm đã bị hỏng rồi",1,0,0,0
"màu vàng không đẹp như hình nha ace, xấu lắm",0,1,0,0
phần trong vỏ bị chuyển màu xanh ruột thì xước và bị kẹt phải lấy dây thép để rút ra cửa sản phẩm bán sản phẩm kiểu gì vậy,1,0,0,0
"giao sai sản phẩm không đúng như quảng cáo, sản phẩm giao giá giá giá giá rẻ tiền hơn, đang yêu cầu trả đổi",0,1,0,0
tặng bao tay trẻ em ak. quá chán,0,1,0,0
"đặt mua 3 kính bơi, thì được tách thành 2 đơn . 1 đơn nhận đúng mã view aqurio v550a. 1 đơn nhưng lại là kính phoenix . đề nghị trả lại sản phẩm",0,1,0,0
"kính view thì đẹp và tốt nhưng màu không giống mô tả, xanh dương chứ không phải xanh lơ! đây là lần thứ hai bị lỗi màu này! đổi trả nữa mất công quá!",0,1,0,0
"sản phẩm này có kích thước là 80-100cm hay 80 - 130 cm vậy cửa sản phẩm, sao kích thước trên tên sản phẩm và mô tả khác nhau vậy",0,1,0,0
giao không đúng màu sắc như đã đặt sản phẩm,0,1,0,0
giao không đúng sản phẩm. mua có tay cầm,0,1,0,0
"đặt sản phẩm v31 và v31a, nhưng giao sản phẩm đều là v31",0,1,0,0
thiếu sản phẩm. cái thanh ngang bị thiếu. yêu cầu cửa sản phẩm gửi lại đủ bộ giùm mình. gang tay tặng không hề giống hình. là cái ống vải có lỗ. ủa alo cửa sản phẩm? cửa sản phẩm lớn nhưng làm ăn kì cục vậy,0,1,0,0
trong hình có thêm 1 cây ngang sao trong bộ không có . với trên hình đề tặng 1 bao tay nhưng trong sản phẩm không có,0,1,0,0
"quà tặng không đúng như thông tin mua sản phẩm, quà tặng nhận được là vớ quấn bảo vệ cổ chân và cổ tay, không phải găng tay.",0,1,0,0
tôi đã nhận sản phẩm nhưng không nhận được sản phẩm khuyến mại. chưa có hướng dẫn tập cụ thể cho các bài tập tác động nhóm cơ nào khi thay đổi vị trí tay cảm .,0,1,0,0
không có 2 cây dài như trong hình,0,1,0,0
"sản phẩm chất lượng cao, đã qua rất chắc chắn mỗi cái là quà hình ảnh 1 đằng nhưng gửi thì rất thất vọng",0,1,0,0
giao sản phẩm không giống hình. giá mắc hơn mua ngoài gấp 2,0,1,0,0
"mới tập được có tí nhưng dây kháng lực đứt luôn, chán, phí tiền đừng mua",1,0,0,0
sản phẩm thiếu và không giống với hình minh hoạ,0,1,0,0
chất lượng tốt nhưng hướng dẫn sử dụng nhưng sơ sài,0,1,0,0
"trong đơn sản phẩm có quà tặng là găng tay, nhưng thực tế không có.",0,1,0,0
mua loại gập được ! nhưng cửa sản phẩm lại giao loại nguyên tấm ?,0,1,0,0
giao thiếu sản phẩm thiếu thanh dài,0,1,0,0
mình mua sản phẩm này nhưng giao bóng có gai . đến giờ đổi sản phẩm nhưng chưa nhận được sản phẩm . buồn ghê,0,1,0,0
cho mình đổi lại quần được không vậy quần nhỏ quá,1,0,0,0
giao không đúng sản phẩm. không cho kiểm tra.,0,1,0,0
"sản phẩm có ống miếng đệm bảo vệ ống đồng, mình mua cả 2 cặp đều không có, trong khi hỏi là có sản phẩm bảo vệ bọc ống đồng để nghị kiểm tra lại, nếu không có thì xin tiki nhận lại sản phẩm này.",0,1,0,0
khi bán sản phẩm nên nói rõ là không có miếng ống đệm mới đúng. chụp hình như vậy ai cũng nghĩ là có miếng bảo vệ ống chân. rất thất vọng,0,1,0,0
không giao đúng sản phẩm đặt. thiếu ống đồng,0,1,0,0
giao sản phẩm chậm 2 ngày so với thông báo. chất lượng tốt!,0,0,1,0
sản phẩm ghi tặng kèm túi nhưng không hề có!,0,1,0,0
"giao thiếu sản phẩm, chỉ có vòng nhưng túi đựng thì không thấy đâu.",0,1,0,0
"dear cửa sản phẩm, vui lòng giao lưới cho đơn sản phẩm vành bóng rổ kèm lưới cho đơn sản phẩm 773175925. hôm thứ 7 tôi không có ở nhà, nhờ người nhà nhận giúp sản phẩm của tiki, khi về đến nhà mở sản phẩm ra mới thấy cửa sản phẩm không kèm theo lưới như quảng cáo.",0,1,0,0
cái chân nó bị cong nên không hài lòng,1,0,0,0
mình đặt sản phẩm là 40cm nhưng giao sản phẩm lại là 35cm. thất vọng quá,0,1,0,0
"rỗ quá to, với lại banh nhỏ hơn rỗ thế tập không được",1,0,0,0
"mình đặt sản phẩm sản phẩm màu đỏ giá 78.000 đồng, cửa sản phẩm giao sản phẩm màu xanh giá 48.000. đã như vậy nhưng mất thêm 19.000 tiền vận chuyển => mình rất ghét khi có rất nhiều lần mình bị cửa sản phẩm ""cố tình"" nhầm như vậy vì thường khách sản phẩm họ không thích đổi đi đổi lại cái kiểm này .đề nghị tiki xem lại cách bán sản phẩm của cửa sản phẩm này. tóm lại rất bực mình và có cảm giác bị",0,1,0,0
"sao cái đĩa xoay mình nhận được không giống sản phẩm quảng cáo, không hề có huyệt bàn chân như cửa sản phẩm đăng",0,1,0,0
giao sản phẩm nhanh nhưng không giống hình đã chọn,0,1,0,0
