content,Quality,Service,Shipping,Packing
"mua về xoay được 1 lần chán không xoay nữa, xoay êm nhg nhưng đứng xoay người cũng xoay tròn, xoay tí chóng cả mặt. thêm nữa xoay nhanh 1 tí là quay vòng vòng, quấn cái chân lại thế là té luôn. cái chỗ để chân hẹp quá, đứng lên xoay không thoải mái. xoay từ từ chơi chơi thì được, chứ chả có hy vọng gì vào giảm eo, giảm cân đâu.",1,0,0,0
sản phẩm mình nhận được đóng gói rất kỹ. rất hài lòng. nhưng màu sắc không giống như hình. sản phẩm mình nhận được lại có 2 mặt đều màu vàng. nhìn ọp ẹp hơn cái của mẹ đang dùng. để coi thử xài lâu có bền hay không. vì đó giờ luôn tin vào chất lượng sản phẩm hoá trên tiki.vn.,0,1,0,0
dùng cái này lâu bị vỡ mạch máu ở dưới lòng bàn chân bầm đen đau nhức,1,0,0,0
"chất lượng tương xứng với giá tiền. đĩa xoay eo không bám vào nền nhà lắm, cảm giác không thoải mái và êm bằng đĩa sắt mình đã mua",1,0,0,0
"sản phẩm có thiết kế nhỏ gọn, dễ di chuyển vì cũng rất nhẹ.đây là sản phẩm dùng để tập luyện tại nhà khá tốt, không mất thời gian vì có thể tập mọi lúc, cũng có thể vừa tập vừa xem tivi chẳng hạn. chỉ có một điều là khi sử dụng thì nên đặt chân đúng theo hình, vì nếu không lúc xoay sẽ gây ra tiếng xẹt rất khó chịu và sợ sẽ làm vỡ đĩa. với giá thành khá mềm thì chất lượng như vậy cũng được xem là tạm ổn tốt tốt tốt tốt rồi.",1,0,0,0
"khi dùng, mình phải bám tay vào dây mới cảm thấy an toàn để xoay đĩa. khối lượng cơ thể không thể phân bố đều khắp các mép đĩa nên nếu tập trung ở mép nào nhiều hơn thì 2 mép đĩa sẽ cà vào nhau kêu xẹt xẹt và vẹt mép đĩa. khi chuyển trọng tâm thì lại bị cà ở chỗ mép khác. nói chung khi dùng mình rất sợ vỡ đĩa, nhưng mình chưa đến 60kg.",1,0,0,0
bàn xoay nhỏ gọn và nhẹ nên có thể đem đi nhiều nơi. rất đơn giản khi tập xoay eo với sản phẩm này. thiết kế những gai nhựa trên mặt bàn xoay giúp bàn chân được cố định khi tập. tuy nhiên mình chưa thấy dụng massage các huyệt vị ở lòng bàn chân của bàn xoay. khuyết điểm của sản phẩm là mặt dưới có độ bám kém nên khá trơn khi đặt trên mặt phẳng như nền gạch hay sàn gỗ khi tập mình phải đặt bàn xoay trên thảm . các đường biên bằng nhựa không được cắt gọt chỉn chu nên nhìn hơi thô và có cảm giác sản phẩm không bền chắc.,1,0,0,0
lực chịu đụng không cao. ở bàn chân nhựa cứng tạo cảm giác đau chân.,1,0,0,0
"khi nhận sản phẩm không được như mong đợi thiết kế yếu, không nên mua",1,0,0,0
"chỗ để chân xoay 1 lúc rất là đau bàn chân, nhưng lại rất là tốt",1,0,0,0
"sản phẩm này dùng rất hiệu quả để giảm vòng 2 nhưng nhưng lưu ý xíu là người trên 50kg nên dùng loại sắt á chứ loại nhựa chịu trọng lực hơi yếu, mình 45kg xoay hồi lâu là nghe tiếng kêu kẹt kẹt rồi. nhưng với giá này thì dùng cũng được nha.",1,0,0,0
"để chân lên thì đau, xoay cho vui chứ không thấy xuống kí nào",1,0,0,0
"sản phẩm thiết kế đơn giản, màu sắc đẹp. chất liệu làm bằng nhựa tốt, bền, chịu được trọng lượng lớn. đây là sản phẩm rất tốt khi tập luyện giảm mỡ bụng, nhẹ, nhỏ gọn nên có thể đem theo khi đi làm hay tập luyện ở công viên. nhưng do thiết kế có phần hạn chế nên sản phẩm không tối ưu trong việc tập luyện làm tăng cơ bụng.",1,0,0,0
"máy chỉ phù hợp với trẻ em tập đi bộ hoặc tập chạy, ọp ẹp, không chắc chắn…",1,0,0,0
"máy mua mới một ngày và chỉ sử dụng được một lần là bị hư rồi, mình muốn trả lại để mua máy khác",1,0,0,0
"máy bị lỗi e7, không sử dụng được",1,0,0,0
"thiết kế ng , khớp nối tròn nên vặn không thể chắc chắn. tập vài cái lại lắc lắc quay ,tập được 1 lần là vất xó luôn.",1,0,0,0
cửa sản phẩm giao thiếu 1 miếng tạ 1.5kg và 1 miếng tạ 1.25kg. dịch bệnh đi lại khó khăn nhưng cửa sản phẩm mua việc quá. yêu cầu đổi trả giúp ak.,0,1,0,0
bán tạ 20kg mk về chỉ được 17kg5,0,1,0,0
"bộ tạ tốt, nhựa cứng rất chắc chắn cửa sản phẩm giao thiếu quà là dây kháng lực",0,1,0,0
tốt. có điều thanh nối không được chắc chắn lắm. hài lòng,1,0,0,0
"sản phẩm khá oki nhưng giao sản phẩm chán. đi làm nên hẹn giao 16h30 nhưng báo 16h30 nghỉ rồi, tới kho lấy",0,0,1,0
2 miếng 2kg bị bể dẫn đến chảy xi măng ra,0,0,1,0
nhà cung cấp đóng gói thiếu 1 chốt chặn tạ. bộ có 4 cái thì chỉ giao sản phẩm 3 cái. bây giờ thiếu lắp tạ kiểu gì?,0,1,0,0
sản phẩm đểu khong như quảng cáo,1,0,0,0
đánh giá không tính điểm mình mua 4 ghế màu vàng nhưng lại giao 4 ghế màu xanh bộ đội,0,1,0,0
lực nhẹ quá không phù hợp cho nam,1,0,0,0
"chất lượng dịch vụ kém, vì vậy sẽ chỉ được 1 sao cho tổng thế",0,1,0,0
dây nhỏ mỏng manh quá không biết có bền không nữa,1,0,0,0
hỏi cửa sản phẩm thì bảo giao đúng mẫu nhưng giờ giao lại mẫu này,0,1,0,0
chất lượng kém. nên tìm mua chất lượng tốt với giá cao hơn,1,0,0,0
"chất liệu cotton nhăn nhiều, may chưa tốt, gấu áo được vắt sổ nhưng gấu quá ngắn khi bận toàn bị lật lên như hình.",1,0,0,0
"màu trắng hay đen đều may như nhau, gấu áo vắt sổ quá ngắn, bận vào toàn bị lật ngược như hình",1,0,0,0
"giá tiền như vậy không đòi hỏi chất lượng. nhưng nó quá tệ! tay cầm chơi 15p đã bong hết tróc, 3 hôm sau lưới trùng. bỏ.",1,0,0,0
"vợt bị gãy, yêu cầu đổi sản phẩm",0,0,1,0
tôi chưa nhận vợt sao đã tích giao sản phẩm thành công rồi vậy.,0,0,1,0
thất vọng tràn trề .mua màu trắng sữa +đỏ nhưng nhận sản phẩm thì màu đây trắng trong +đỏ,0,1,0,0
"đơn ghi trọng lượng sản phẩm là 1,13kg, cho bình nước chưa được 300gr : . phải chi bình nước có nắp đậy cho an toàn vệ sinh. gía khá chát",1,0,0,0
"bao tay không giống hình cũng như của những người mua trước, không biết lỗi này của ai, của tiki hay nhà bán. nhưng sản phẩm thì mình đã lắp dùng khá tốt, nếu có hướng dẫn bằng tiếng việt thì tốt hơn.",0,1,0,0
mình không nhận được găng tay,0,1,0,0
"sản phẩm có dấu hiệu bị rỉ, có vết xước. theo nhà sản xuất thì có thể dài đến 130cm nhưng để đảm bảo an toàn mình thấy nên dùng 115cm đổ lại. vẫn khuyến cáo nên gắn chặt vào tường có phụ kiện đi kèm",1,0,0,0
xà thì oke chứ sản phẩm đi kèm thì chê nha. rõ ràng cái chất liệu bao tay trong hình ảnh quảng cáo và thực tế khác nhau 1 trời một vực. nhiều người cũng bị chứ không chỉ riêng mình.,1,0,0,0
xà tốt. mình không thích bao tay này lắm nên thấy bị hụt hẫng khi bao tay mình muốn thì cửa sản phẩm lại tự đổi. sẽ không có gì nếu cửa sản phẩm không để hình tặng 1 kiểu giao 1 kiểu.,0,1,0,0
không phản hồi tin nhắn khách sản phẩm,0,1,0,0
giao thiếu ốc vít để bắn tường,0,1,0,0
mua cùng sản phẩm bóng yoga nhưng giao sai màu sai kiểu phản hồi không thèm đổi trả im im luôn. sẽ không quay lại lần 2.,0,1,0,0
"hình ảnh sản phẩm tặng một kiểu và thực tế một kiểu, nhưng sản phẩm mua thì tốt",0,1,0,0
"xà quá yếu khi sử dụng cho kích thước 1m, xà bị võng xuống nên không dám tập luôn",1,0,0,0
"khung xà chắc chắn, nhưng hơi tiếc nói đi kèm găng tay thì lại giao 2 cái miếng bảo vệ khuỷu tay, hơi thất vọng chút.",0,1,0,0
chất lượng tạm ổn tốt tốt tốt tốt. gang tay không giống hình,0,1,0,0
lý do vì sao để sản phẩm kèm găng tay nhưng giao thì có. làm ăn bố bố lếu,0,1,0,0
đặt đơn 2 chiếc giao 1 chiếc tính 2 là sao cửa sản phẩm,0,1,0,0
"tôi bị giao thiếu găng tay, đã gọi điện lên tiki phản ánh, bảo đợi hết giãn cách giao bù nhưng đến nay không thấy động tĩnh gì.",0,1,0,0
đầu nối hơi bị cạn nên kéo mấy lần là bị bung,1,0,0,0
đơn sản phẩm kích thước là 83-130 cm nhưng đến lúc giao sản phẩm lại là 60-100 cm là sao?,0,1,0,0
"găng tay không đúng,đề nghị cửa sản phẩm gửi đúng sản phẩm quảng cáo",0,1,0,0
"xà đơn oke, quà tặng không đúng như hình ảnh",0,1,0,0
so thiếu mất một đầu cao su cửa sản phẩm nhé. nên hiện tại chưa lắp để sử dụng được.,0,1,0,0
chưa nhận được sản phẩm nà đã báo giao thành công là sao,0,0,1,0
"không như hình, kém",1,0,0,0
bình thường cau không nhay làm,1,0,0,0
không hiệu quả như giới thiệu,1,0,0,0
"không câu được gì hết, lưỡi câu quá to",1,0,0,0
hình ảnh vừa nhưng khi mua về thì to quá không câu được,1,0,0,0
tào lao không như mong đợi,1,0,0,0
tôm nhỏ qua lưỡi thì to chưa câu không bịk câu được ko,1,0,0,0
không thấy cá cắn câu !,1,0,0,0
tôm hơi to. chưa câu nên chưa biết ntn,1,0,0,0
"sản phẩm nhìn chung là tốt, ngoài việc rụng mất mấy cái miếng sắt để treo lưới",1,0,0,0
không thấy nhãn hiệu aolikes trên sản phẩm như trong hình,1,0,0,0
"đang cần sử dụng ,đặt chân trái giao chân phải , thế này thì sao đây nhân viên kiểm duyệt đơn sản phẩm của tiki làm việc không kỷ lưởng để kháck sản phẩm cứ phản hồi kém làm ảnh hưởng tới tiki",0,1,0,0
sai sản phẩm. gửi không đúng yc,0,1,0,0
hơi rộng so với chân của tôi,1,0,0,0
"giao sản phẩm nhanh, đóng gói cẩn thận nhưng chất lượng hơi kém, dùng được 1-2 lần bung keo + giãn. không đáp ứng được nhu cầu so với giá đã chi.",1,0,0,0
bình thường không đến mức như quảng cáo,1,0,0,0
không có tác dụng gì nhiều vì quá mỏng và ngắn,1,0,0,0
dùng chán lắm. không ra gì,1,0,0,0
"sản phẩm giao sản phẩm chậm,chúng tôi phải tự đi lấy sản phẩm",0,0,1,0
"giao sản phẩm nhanh, đủ. nhưng chất lượng nhưng bình thường. sơn tệ",1,0,0,0
"giao thanh đòn bị sai, chiều dài không đủ để gắn 3 cục tạ",0,1,0,0
màn hình đồng hồ bị mất nét chữ. đã yêu cầu đối sản phẩm mới.,1,0,0,0
mua xe nhg lại thiếu bàn đạp,0,1,0,0
"chất lượng tệ. chất vải nilong quá nhiều, mặc 2 bữa thì sẽ nhen nheo như cái lò xo. không xứng đáng giá bán.",1,0,0,0
"tạm ổn tốt tốt tốt được, hơi mắc so với chất liệu",1,0,0,0
sản phẩm chất lượng quá thấp,1,0,0,0
"dây quá ngắn, kg có keo dính. quá tệ.",1,0,0,0
vợt màu đen giáo màu nổi quá,0,1,0,0
"sản phẩm được giao không giống trên hình. các bạn đưa cho tôi cái lăn có gai to, trong khi tôi đặt mua cái ít gai.",0,1,0,0
"đề nghị ghi rõ ràng hơn,để khách tránh mua bị nhầm",0,1,0,0
quần kích thước size khá nhỏ! cửa sản phẩm nên khuyến cáo khách sản phẩm. chất lượng 3/5. kiểu dáng form quần tốt.,1,0,0,0
"chào cửa sản phẩm, sao mình đặt 1 kiểu cửa sản phẩm giao 1 kiểu vậy?",0,1,0,0
"giao sai size giày, đặt 42 nhưng giao 38",0,1,0,0
tôi đặt size 44 sao lại 43 làm ăn như,0,1,0,0
không phù hợp với cần câu,1,0,0,0
2 con cửa sản phẩm giao có 1 màu.,0,1,0,0
gửi ngẫu nhiên. nhưng 2 con trùng màu. 2 con khác màu cũng đỡ. cho cửa sản phẩm 2sao.,0,1,0,0
quá bự và dài mong tiki có chế độ lựa chọn kích cở,1,0,0,0
gửi không giống mẫu trong hình cửa sản phẩm treo đầu dê bán thịt,0,1,0,0
"giao sản phẩm khác nội dung đặt sản phẩm, mình không biết cửa sản phẩm giao cái gì và để làm gì",0,1,0,0
"sản phẩm giao thiếu chi tiết, là bộ phận điều chỉnh lực cản và tốc độ đạp chân xem ảnh kèm theo . đề nghị nhà bán gửi bổ sung chi tiết nhưng thiếu hoặc đổi sản phẩm khác có đầy đủ chi tiết như trong catalogue! xin cảm ơn",0,1,0,0
"phần đế chống trượt rất kém trên sàn gạch bông, kém hơn cả miếng mút chống va đập sau khi lót dưới chân. nút vặn hãm lực không có tác dụng",1,0,0,0
đạp 1chút là máy nóng không đạp được nữa.,1,0,0,0
"sản phẩm dành cho người có tuổi thì hợp lý hơn, mình đạp 1 lúc là cuồng đạp nóng ran",1,0,0,0
điểm nối gấp rung kém định để đạp.đạp kêu kẹt kẹt và không có độ bám sàn.không đáng mua,1,0,0,0
chân đế nhưng hơi yếu chưa vững,1,0,0,0
các chi tiết không được chắc chắn lắm,1,0,0,0
không xài được quá yếu tập khong hiệu quả,1,0,0,0
chân bàn khập khiễng không đều nhau,1,0,0,0
"tôi đi giày size chuẩn 41, chọn size theo hướng dẫn, tuy nhiên đi mẫu này rộng hơn 1 size. vậy xin hỏi cửa sản phẩm cho tôi đổi lại size 40 được không.",1,0,0,0
mình đặt đúng thứ ba nhưng tiki bảo là giao sản phẩm tiêu chuẩn thứ hai đến thứ ba chờ rất là lâu,0,0,1,0
không có tất không thích gì cả chán quá mong núc nào mua có tất,0,1,0,0
sao e đặt size 39 nhưng giao size 38 vậy ạ em đổi lại được hk ạ,0,1,0,0
tôi mua sire 39 nhưng n to hơn 1 cỡ tôi muốn đổi lại sire 38 có được không,1,0,0,0
"sản phẩm không dùng được , đã xoay chặt lên khuôn cửa gỗ nhưng cứ đu 1,2 lần là rơi, tôi đã bị ngã sưng cả cánh tay",1,0,0,0
sản phẩm cũ. co dấu hiệu rỉ sét,1,0,0,0
"sản phẩm rỉ sét, kém chất lượng",1,0,0,0
kém nhất không đa năng nhất,1,0,0,0
đánh giá không tính điểm chưa nhạn được sản phẩm nhưng bảo đã giao sản phẩm thành công. mất niềm tin quá,0,0,1,0
mua 1 cặp sao lại giao 1 cái nhỉ 🧐,0,1,0,0
em thấy phần quần legging bên trong dày vừa đủ nên khá tốt nhưng nhưng cái bên ngoài thì nó mỏng vs vải thưa quá nên em có hơi thấy kém về cái này. tổng quan về quần thì tốt lắm.,1,0,0,0
tôi muốn đổi sản phẩm. quần ống cao ống thấp và bên to bên nhỏ như vầy sao mặc?,1,0,0,0
"tạm ổn tốt tốt tốt tốt, hoàn thiện chưa tốt",1,0,0,0
"thảm mới nhưng bị cấn, có dấu lủng. giá không hề giá giá giá giá rẻ nhưng như vậy thì thật là thất vọng! mình có thấy mấy bài review trước, cũng bị như vậy. mình không nghĩ là do bên giao sản phẩm, vì mặt trên cuộn vào trong.",1,0,0,0
chưa gì thảm đã rách rồi. chất lượng tệ,1,0,0,0
vì sản phẩm bị lỗi nên cho chị đổi qua thảm tập adyg 10500rs 5mm,1,0,0,0
"đóng gói qúa đơn giản , không có nổi một cái túi đựng cho một món sản phẩm trên triệu đ !",0,0,0,1
"sản phẩm xuất xứ tq, mã vạch tl. check qr không ra. không biết sao luôn",1,0,0,0
mua 2 loại mỗi loại 2 con. gửi về 4 con giống nhau giống màu. cửa sản phẩm làm ăn kém quá.,0,1,0,0
giao sản phẩm không giống hình,0,1,0,0
"mình đặt 2 cặp 4 chiếc , sản phẩm giao bị thiếu 1 cặp 2 chiếc liên hẹ trực tiếp số trên giấy bảo hành của cửa sản phẩm thì không thấy hồi đáp",0,1,0,0
giao sản phẩm 1 chiếc thế này thì dùng thế nào. yêu cầu giao lại sản phẩm,0,1,0,0
chất lượng tốt nhưng cần ghi rõ thông tin ở trên đầu là chỉ bán 1 chiếc,0,1,0,0
ủa có 1 chiếc thôi hả tiki?,0,1,0,0
"mình tưởng đơn giá trên 1 đôi, chứ 1 chiếc thì mua về dùng sao?",0,1,0,0
không giống mẫu trên nội dung quảng cáo.,0,1,0,0
"đồ dỏm của tàu, ra decathlon mua đồng giá tốt hơn nhiều",1,0,0,0
nhận được 1 bên tay. bên nhưng lại đâu,0,1,0,0
không có túi tặng kèm như mô tả,0,1,0,0
"đầu tiên mình cảm ơn tiki đã mât thời gian soạn đơn sản phẩm và giao đến mình. nhưng mình xin chia sẽ thật là đơn sản phẩm làm mình cảm thấy thất vọng vô cùng, thảm 2 lớp nhưng mỏng lắm, rất dể hư, túi đựng thì vừa khui sản phẩm đã rách. cảm ơn nhiều vì đã ghi nhận.",1,0,0,0
"tôi đặt mua 1 thảm yoga màu hồng tím, có túi đựng họa tiết hoa và 1 balo trẻ em nhưng khi giao sản phẩm thì lại là 2 thảmyoga màu xanh đen và 1 túi đụng màu đen rất xấu không có balo trẻ em . tôi rất không hài lòng nhưng thấy shipper đi vất vả nên tôi đã lấy và thanh toán 1 thảm màu xanh đen kèm túi đựng. cửa sản phẩm và admin của trang nên chú ý cẩn thận giao sản phẩm đúng theo đơn đặt sản phẩm. tôi không hài lòng với đơn sản phẩm lần này.",0,1,0,0
ghi là tặng kèm túi đựng thảm nhưng không thấy túi đâu. thông tin là thảm hồng nhưng giao tới màu xám. nhắn tin cho cửa sản phẩm cũng không trả lời luôn.,0,1,0,0
"sản phẩm giao không như hình, giới thiệu loại 2 lớp nhưng giao loại 1 lớp. tiki đã thu hồi sản phẩm, đợi giao lại, không biết có như ý không. mua sản phẩm tiki nhiều lần rồi, đây là lần đầu gặp vấn đề như vầy.",0,1,0,0
"sản phẩm được nhận không giống với sản phẩm đặt mua. sản phẩm đặt mua là thảm yoga màu tím, 2 lớp sản phẩm nhận được là thảm yoga nhưng xanh, chỉ có 1 lớp",0,1,0,0
cửa sản phẩm giao không đúng sản phẩm,0,1,0,0
ghi tặng kèm túi đựng nhưng mình mua 2 cái thảm đều không có,0,1,0,0
giao tới mình lười cũng không kiểm sản phẩm. giờ mở ra mới thấy giao cho mình thảm màu nhìn xấu tệ,0,1,0,0
gi thảm cộng túi thế nhưng có mỗi thảm . nói một đằng làm một nẻo,0,1,0,0
sao nói tặng túi đựng thảm nhưng sao không có vậy cửa sản phẩm,0,1,0,0
cái gì nhưng đưa hình rất đẹp. lại giao sản phẩm không thể tưởng. tệ quá chừng luôn. hình đăng bán và giao là 2 cái khác xa nhau,0,1,0,0
nâng giá trên trời rồi gắn mác giảm giá. số tiền bỏ ra có thể ra cửa sản phẩm mua cái chất lượng hơn nhưng không bị gắn mắc giảm giá. thất vọng,1,0,0,0
"giao bán 1 đằng, bán sản phẩm 1 kiểu, kiểu treo đầu dê bán thịt vậy, nghe tiki quảng cáo thì hay lắm nhưng thật sự thấy thất vọng ghê gớm",0,1,0,0
thảm chưa mở ra hết nhưng thảm bề rộng khá rộng 78cm . bao đựng kèm không che hết được thảm.,1,0,0,0
"không đúng màu đã đặt sản phẩm, không giống hình ảnh quảng cáo",0,1,0,0
"sản phẩm bị lỗi , lủng lỗ . đây là lần thứ 2 nên mình sẽ không gửi trả nhưng sẽ không mua nữa",1,0,0,0
"sản phẩm bình thường, hơi mỏng so với mong đợi",1,0,0,0
"mình chọn mua vì trên hình thấy màu hồng nhạt sáng, nhưng khi nhận thì màu khác và rất tối. mình không thấy trên thông tin ghi màu ngẫu nhiên.",0,1,0,0
thảm ghi 2 lớp nhưng gia thảm có 1 lớp. tiki quản lý chất lượng nhà cung cấp quá kém.,0,1,0,0
không hề tặng túi đựng thảm thất vọng,0,1,0,0
không có sản phẩm tặng kèm theo sản phẩm,0,1,0,0
sản phẩm nhận được không giống lúc đặt mua,0,1,0,0
thảm như hình nhưng có 1 điều là khi tay chân ra mồ hôi thì bị trơn khó tập. tiền nào của nấy,1,0,0,0
không gửi kèm túi đựng thảm cho mình lsao? ? đề nghị gửi lại cho mình túi đựng thảm. thanks!,0,1,0,0
"sản phẩm in bị lỗi, màu tốt, chất lượng chưa dùng nên không bt có bị trượt không",1,0,0,0
"thảm tập bị lỏm 1 lỗ, lỗi trên bề mặt rất lớn, cảm thấy thất vọng về sản phẩm tiki giao lần này",1,0,0,0
túi không đúng như hình đã đăng,0,1,0,0
"nó là vậy nè , chưa trả tiền , chắc không dám đổi nữa quá , vì biết đâu .",1,0,0,0
"giao sản phẩm nhanh, nhưng chất lượng thì tệ. thảm mỏng, bị rỗ rỗ ở ngoài viền thảm.",1,0,0,0
"thảm thấy tạm ổn tốt tốt tốt, nhưng tặng túi đựng nhưng nhỏ được chút không đựng được. thà đừng tặng nhưng hơn",1,0,0,0
sản phẩm giống hình nhưng túi đựng kèm theo kg đúng với hình như thế là ntn vậy cửa sản phẩm. tôi thật sự kg hài lòng,0,1,0,0
"cũng tạm ổn tốt tốt tốt, không cố định chắc chắn cho lắm đối với bề mặt nền gạch",1,0,0,0
"thảm giống hình ảnh, tuy nhiên túi đựng thảm rất mong mảnh và dễ rách",1,0,0,0
"mình đặt sản phẩm 2 thảm yoga đã thanh toán, nhưng cửa sản phẩm chỉ mới giao 1, cửa sản phẩm phản hồi sớm giúp mình nhé",0,1,0,0
giao sản phẩm không đúng mẫu đã quảng cáo. không biết chất lượng sẽ như thế nào,0,1,0,0
"sản phẩm có 6mm, nhưng lại mềm xẹp, phí tiền so vs tấm 200k, tiki cho mấy gian sản phẩm bán dở quá, thua cả ,",1,0,0,0
thảm không dày như mong đợi nhưng màu lại loang lôt kiểu lỗi lỗi. thôi thì tiền nào của nấy.,1,0,0,0
màu sản phẩm nhận được không như hình,0,1,0,0
đề nghi nhà cung cấp kiểm tra sản phẩm trước khi giao thảm bị lủng hai lỗ,1,0,0,0
"chất vải cứng, khi siết đai chặt thì đầu gối không linh hoạt, khó cử động. nới bớt đai ra thì lại lỏng lẻo, dễ rơi tuột. mua về nhưng không dùng được!",1,0,0,0
giao sản phẩm hơi lâu gần 1 tuần.chất lượng tốt,0,0,1,0
thiết kế miếng dán giữa không được hợp lý nên thiết kế lại.,1,0,0,0
sản phẩm y hình nhưng có 1 số lỗi không rõ do lỗi vận chuyển hay lỗi người bán cố tình gửi cho khách. nói chung tạm ổn tốt tốt tốt được. sản phẩm có giá cả tương ứng chất lượng! sản phẩm y hình nhưng có 1 số lỗi không rõ do lỗi vận chuyển hay lỗi người bán cố tình gửi cho khách. nói chung tạm ổn tốt tốt tốt được. sản phẩm có giá cả tương ứng chất lượng!,1,0,0,0
giao sản phẩm không đúng như sản phẩm đã đặt.,0,1,0,0
giao sản phẩm không đúng màu!,0,1,0,0
"sản phẩm gửi nhầm màu, chất lượng tốt",0,1,0,0
chất liệu và kích thước không như giới thiệu. cái được là giao sản phẩm đúng lịch,0,1,0,0
"mình đặt màu xanh đậm, xanh nhạt như trong hình trên nhưng giao lại ra màu xanh hồng",0,1,0,0
giờ tôi đặt mua sản phẩm nhưng cái ấn tượng đầu tiên khi unbox là dơ như vậy thì biết làm sao ?,1,0,0,0
sản phẩm giao sản phẩm đúng hẹn nhưng mặt sau của thảm bị rách như mèo cào. nhưng mặt trên êm và khá tốt. giá cả cũng không phải quá giá giá giá giá rẻ nhưng hợp lí :,1,0,0,0
"ghi là giao xanh dương , nhưng giao màu hồng , rất tiếc",0,1,0,0
sản phẩm đã được giao nhưng không đúng như hình và chất liệu. đề nghị đổi giúp sản phẩm sớm.,0,1,0,0
"lắp yên xe xong không ngồi được, vòng xe bong ra",1,0,0,0
"nhắn tin từ lúc chưa giao đến giao xong không xem cũng không rep, rất thiếu chuyên nghiệ",0,1,0,0
áo vừa nhận được bị rách. dáng mặc size l rồi nhưng vẫn không có giãn tốt,1,0,0,0
giao nhanh nhưng sức chỉ và áo quá nhỏ,1,0,0,0
