content,Quality,Service,Shipping,Packing
nhỏ so với size. size mình cho người 48kg không mặc được,1,0,0,0
"áo chật so với size, không co giãn",1,0,0,0
giao áo không đúng mẫu đặt,0,1,0,0
chất lượng không xứng với giá tiền,1,0,0,0
không vừa ss note 10 plus,1,0,0,0
không tôt dễ lủng trớt trợt không co độ bám dính,1,0,0,0
banh rất khí đánh,1,0,0,0
không đúng sorry không trùng vỏ với máy,0,1,0,0
"không thực sự đẹp, màu sơn không chất lượng.",1,0,0,0
cửa sản phẩm giao lộn size ! bên ngoài bao bì size 39 bên trong là size 40,0,1,0,0
"do chủ quan nên không quay video lại, mọi người mua sản phẩm thì nhớ quay video lại để dễ được xử lý sản phẩm thiếu",0,1,0,0
đồ quá cũ và hoen rỉ tôi yêu cầu tiki đổi sản phẩm gấp,1,0,0,0
anh ơi e đặt bộ tạ nhưng sao anh gửi cho em nồi cơm điện làm ăn kiểu gì vậy?,0,1,0,0
sản phẩm gửi về vậy rồi sao treo chơi được,1,0,0,0
"mình đặt loại 45cm, dày 2,5cm chất liệu gỗ + 6 phi tiêu nhưng giao cho mình loại 40cm, dày 1,2cm, chất liệu không phải gỗ + kim loại và không có kèm theo cái phi tiêu nào. đề nghị đổi sản phẩm hoặc hoàn tiền nếu không có sản phẩm đúng như thông tin mô tả.",0,1,0,0
"tôi mua bảng kim lá , sao lại gửi nam châm , bán sản phẩm kì vậy ?",0,1,0,0
"tôi đặt bảng 45 cm, dày 2.5 cm sao lại giao bảng 40cm, dày 1 cm? đề nghị được đổi lại đúng sản phẩm được miêu tả trên, hoặc hoàn tiền nếu không có sản phẩm.",0,1,0,0
"sản phẩm nhìn rất cũ, bong tróc đứt gãy",1,0,0,0
"sản phẩm có tính giải trí cao. tuy nhiên, chất lượng kém, chơi được vài lượt thì bị gãy phần đuôi của phi tiêu, dán bằng keo 502 cũng lại tiếp tục gãy. đã bị gãy 3 cây phi tiêu rồi.",1,0,0,0
bảng làm bằng giấy cuộn. phi tiêu nhựa rất lỏng lẻo. 1 tuần là bảng bung hết. không nên mua,1,0,0,0
"giao sản phẩm sai size, không có 6 phi tiêu size thì có 40cm, 1cm mọi người mua cần cẩn thận trước khi mua",0,1,0,0
đề nghị tiki kiểm tra lại trước khi giao sản phẩm . thông tin sản phẩm mẫu mã. kích thước cho đúng . 45 cm x 2.5 cm nhưng lại giao 40 cm x 1.2 cm . mua sản phẩm 200k nhưng giao 100k .,0,1,0,0
"mũi tên kém, dể bị rời ra",1,0,0,0
"sản phẩm không như mong đợi, chất lượng kém",1,0,0,0
moi chơi mấy lần đa bun keo vỡ,1,0,0,0
"nứt mẻ viền cạnh, thấy không chắc chắn.",1,0,0,0
"tiki giao sản phẩm nhanh. chất lượng bảng tương đối tốt, bám dính. mô tả tặng kèm 6 cây phi tiêu, nhưng khi nhận sản phẩm chỉ có 3 cây.",0,1,0,0
"trước tiên vẫn phải dành lời khen cho sự nhanh nhẹn của team giao sản phẩm sản phẩm tiki, vừa hôm qua đặt chiều này đã có sản phẩm. - hình thức đẹp đúng mong đợi - bảng khá nặng, khá chắc chắn, hồng tâm ở vị trì hơi lệch. - có 2 mũi phi tiêu bị trờn ren phần cầm tiêu không vặn chặt được nên lúc phi có thể sẽ không chính xác. mong bên tiki có thể xem xét để đổi cho mình không thì cũng tốt. - góp ý nên có hướng dẫn cách treo bảng phi tiêu và cách phi cụ thể bằng tiếng việt.",1,0,0,0
"mũi phi tiêu không đẹp. bảng phi tiêu tương đối tốt, chất liệu mềm và dính tiêu. nhưng phần vòng chia bằng kim loại có thể bị lệch.",1,0,0,0
sau một thời gian thì dễ bị gãy. nói chung là tạm ổn tốt tốt tốt được,1,0,0,0
giao sản phẩm sai. giải quyết rất chậm. cuối cùng không thể đổi sản phẩm nhưng phải hoàn trả.,0,1,0,0
giao sản phẩm không đúng. nhắn tin không phản hồi.,0,1,0,0
mua số 43 giao số 40 . buôn bán không đúng,0,1,0,0
sao cửa sản phẩm giao 5kg trong khi mình đặt 6kg ạ?,0,1,0,0
đùi trên vừa nhưng phía dưới không ôm nên không bó gối được,1,0,0,0
"mua có sản phẩm tặng kèm găng tay và kiềm bóp tay nhưng khi nhận thì chỉ găng tay nhưng kiềm bóp tay lại lấy 40k trong khi nó free. nếu hủy kiềm đi thì bộ tạ cũng hủy theo, nt cửa sản phẩm không thấy tl cửa sản phẩm nên xem lại.",0,1,0,0
"sản phẩm lỗi không lắp vào được, yêu cầu đổi cả bộ hoặc ống giữa bị méo một đầu",1,0,0,0
"chất lượng tạ tốt, nhưng thiếu đòn tạ dài, có thể gửi bổ sung được không",0,1,0,0
"tạ thì vỡ , đòn thì cong buôn bán tồi đến thế là cùng",1,0,0,0
"bộ tạ dùng tốt, nhưng cửa sản phẩm gửi mih sản phẩm lỗi mất 1 bánh tạ.",0,1,0,0
"giao sản phẩm quá lâu và mất thời gian,phiền hà",0,0,1,0
chất lượng kém nhận được sản phẩm rất thất vọng,1,0,0,0
"dễ bị bung đế, keo dán đế kém. tuy nhiên cầu đá hay",1,0,0,0
chất liệu vải nóng và bí hơi chứ không thoáng như mình nghĩ.,1,0,0,0
"chất lượng xấu, form ngắn, áo xanh lá thể thao nhưng có chấm chấm li ti nhìn như áo cho nữ. không đáng tiền.",1,0,0,0
"sản phẩm không đúng màu,nếu có lần sau nên báo khách trước",0,1,0,0
giao sản phẩm không có kim làm sao ngta bơm bóng. ycau tiki xử lý. gọi điện giao gấp,0,1,0,0
"vỏ không trùng ruột, không có tem đỏ niêm phong. vỏ dày đúng armor, nhưng vỏ thì 18 nhưng ruột thì 19.",0,1,0,0
"sản phẩm cũng tốt , nhưng bắt vô tường không chắc chắn, phải bắt xuyên tường mới tốt",1,0,0,0
chất lượng tốt nhưng bộ tắc kê bắt tường kèm theo rất tệ.,1,0,0,0
"mình đã đặt mua băng trán thể thao cao cấp aolikes tc-2103 màu hồng có giá 119k, nhưng tiki lại gửi mẫu băng trán thể thao có giá 69k cho mình. rất mong tiki nhanh chóng gửi lại đúng sản phẩm mình đã đặt mua. cám ơn!",0,1,0,0
"combo 3 sản phẩm, giao.được xăng với đá nhưng.bất không có, đợi chờ đã như không.",0,1,0,0
chất lượng kém không hài lòng,1,0,0,0
combo tốt nhưng bật lửa sai màu,0,1,0,0
"rất tệ, chuyển sản phẩm không giống như hoá đơn",0,1,0,0
không bền và không có xăng hay chảy,1,0,0,0
"hi, cửa sản phẩm ơi tôi đặt sản phẩm 2x69000đ nhưng giao cho tôi chỉ có 1 cái là thế nào? tiki giao sản phẩm không đúng với yêu cầu người đặt sản phẩm khg trả lời người mua sản phẩm. tiki có dấu hiệu đảo!",0,1,0,0
"quần không được nó đùi, khi bơi hay bị lộn lên phía đùi!",1,0,0,0
không có độ co giãn,1,0,0,0
"chất liệu vải kém lắm, nói chung là tạm ổn tốt tốt tốt được thôi",1,0,0,0
đặt đôi tạ 3kg giao 2kg.,0,1,0,0
"tạ làm bằng nước sơn nên hôi không chịu được, mở ra 4-5 bữa rồi nhưng mỗi lần cầm lên cái mùi sơn hôi nhức hết cả đầu, mua ề nhưng chưa tập được bữa nào, cái mùi thật sự kinh khủng",1,0,0,0
giao sản phẩm rất chậm ạ!,0,0,1,0
sai màu chọn size 75 cm lại giao cho mình 55cm,0,1,0,0
"sản phẩm giao nhanh ,nhưng không đúng sản phẩm đã đặt .tôi đặt bóng tập yoga có gai nhưng lại giao bóng trơn là sao .quá thất vọng .yêu cầu đổi sản phẩm.",0,1,0,0
kéo nhẹ là bị đứt đôi luôn,1,0,0,0
không thể chấp nhận được. lỗ chốt vít lúc nào cũng nhưng mối hàn hoặc sắt dư trong dính ở lỗ . lần trước mua chiếc ebike cung bị lỗi nhu vay! thật sự không bit kinh doanh kiểu này sao cho công ty phát triển được hay vậy bg vietnam,1,0,0,0
"rất khó để lắp ráp và khi lắp xong các mối đều không khớp hoàn chỉnh, thay độ nghiêng của ghế rất khó khăn.",1,0,0,0
xốp rất dễ bị hư hại ngồi 1 lúc là xẹp ngay và không đàn hồi lại được.,1,0,0,0
"tập đùi kg được, móc đùi khó khăn",1,0,0,0
không hài lòng. cửa sản phẩm bảo cho mã khuyến mãi sau khi đánh giá chất lượng tốt nhưng lại không làm. liên hệ không trả lời. đảo.,0,1,0,0
"túi quá mỏng, không biết xài được mấy ngày thì rách. không xứng với giá tiền.",1,0,0,0
"dây tập nhảy: quấn se tròn luôn, không nhay được, mới ngày thứ 2 hư luôn nút đếm số vòng ha ha",1,0,0,0
"đường may đẹp, dẹp ôm vào người gọn gàng, chạy bộ tiện có vẻ 150k là hơi mắc so với các loại khác, không có ngăn nhỏ để phân chia",1,0,0,0
chưa được hài lòng về sản phẩm,1,0,0,0
"túi mỏng quá, kết cấu không chắc.",1,0,0,0
cái màu cam mua từ cửa sản phẩm coi như vứt. ngay tựa đề thảm không đề kích thước khiến mình mua nhầm. may nhưng đặt hai loại khác nhau nên nhưng cái tím dùng.,0,1,0,0
mình đặt màu đỏ nhưng cửa sản phẩm giao màu cam với lại mình đặt zera sao lại giao mình tpe đề nghị cửa sản phẩm đổi lại sản phẩm giúp mình,0,1,0,0
"thảm ngắn quá vậy , sao tập được ạ , em muốn đổi lại thảm hoặc hoàn tiền.",1,0,0,0
không có thông tin kích thước thảm nên mua kích thước em bé?,0,1,0,0
"mình đặt nhầm kích cỡ, báo đổi lại thì hơn 24h, vẫn chưa có phản hồi, gọi tổng đài 2 lần, 1 lần ngày 09/10, 1 lần ngày 10/10 vẫn không có ai trả lời.",0,1,0,0
tôi mua thảm 1m2 59cm giao cho tôi thảm 1m8 61 đề nghị đổi cho tôi,0,1,0,0
"thảm ngắn. không vừa vặn, phải mua thảm khác.",1,0,0,0
"các thông số đo đạc hiển thị không thực sự chính xác, nhất là thông số nhịp tim",1,0,0,0
yên xe ngồi mau hư quá.,1,0,0,0
giao sản phẩm không đúng mẫu đặt cần tiki liên hệ đổi trả .,0,1,0,0
mua sản phẩm v31 v31a nhưng giao sản phẩm đều là v31.,0,1,0,0
"nón có vẻ cũ, mùi rất hôi và nhiều bụi trắng",1,0,0,0
cao su bị dính dính và bên trong không nhám lắm nên khá là khó đội lên,1,0,0,0
sản phẩm trông như đã sử dụng hoặc để kho lâu quá hay sao? để ý kỹ ảnh sẽ thấy sản phẩm có vết bẩn. lần đầu tiên mua sản phẩm tiki nhưng thất vọng thế này nên mạnh tay đánh giá 2,1,0,0,0
chất lượng tốt. đóng gói túi bóng trông quá cũ kỹ,0,0,0,1
nói chung là sản phẩm tạm ổn tốt tốt tốt thôi. chỉnh khánh lực có cũng như không.,1,0,0,0
xe dùng tốt nhưng dùng từ 1 - 2 ngày có hiện tượng bị kêu không biết là do mình lắp hay do xe nhưng bảng điện tử thì không được nhé bảng không báo quãng đường nhưng nhưng số liệu nhưng lại thì lúc được lúc ko,1,0,0,0
đồng hồ hiển thị bị hư .nhảy lung tung . đề nghị kiểm tra giải quyết,1,0,0,0
"mình mua chạy khoảng 2 tuần , giờ đạp chạy kêu lọc xọc bên trong rất khó chịu . hỏi sửa chữa ở đâu và bảo hành ở đâu ntn?",1,0,0,0
"xe cứng cáp đạp tốt, nhưng phần nỉ chỉnh lực mới được 1 tháng đã mòn lún vào rồi, nếu chỉnh nặng tí thì sẽ cạ vào phần kim loại. trường hợp này xử lí sao vậy cửa sản phẩm",1,0,0,0
"tạm ổn tốt tốt tốt được. yên hơi nhỏ, bàn đạp hơi lỏng.",1,0,0,0
"cái phanh bánh xe quá lởm, chỉ để tập 1 tư thế, phù hợp cho những người tập không dùng giày tại nhà.",1,0,0,0
sản phẩm gửi đến bị thiếu 1 chi tiết.xin vui lòng gửi lại để được lắp đặt vào,0,1,0,0
"xe mua được 2 tháng đã có tiếng kêu ở trục đạp của xe, có thể bị bể bạc đạn hoặc hư hỏng, vui lòng bảo hành sản phẩm hoặc tiến hành sửa chữa. cám ơn",1,0,0,0
xe yếu ớt như muốn gãy chạy nghe két két tóm lại không đáng tiền.,1,0,0,0
xe đạp có tiếng kêu ken két rất ghê tai,1,0,0,0
"tạm ổn tốt tốt tốt được, khung không được chắc lắm",1,0,0,0
xe quá tệ mới mua về đi chưa được 21 ngày đã hư đạp bị bung day cu roa ra,1,0,0,0
"sản phẩm có hình thức đẹp tuy nhiên mặt trong quá mỏng, tập vẫn đau và chai tay.",1,0,0,0
xe thiết kế tay nắm xa quá đạp xe phải ngả người về phía trước rất mỏi! nhà cung cấp khuyên đạp chân thì ngồi đạp đừng cầm tay nữa. lưng ghé tựa thì xa ghế ngồi cũng không dựa được tiện dụng. nói chung xe nhìn đẹp nhưng thiết kế chỗ ngồi và tay nắm phải chuẩn mực mới được. chán,1,0,0,0
"sản phẩm tạm ổn tốt tốt tốt chấp nhận được. có những chi tiết gia công kém chất lượng dẫn đến việc không thể lắp ráp được. ví dụ: chi tiết tựa lưng do gia công kém chất lượng bị móp méo, không cân đối, dư thừa chi tiết nên không ghép vào được chỗ yên xe. tôi bỏ thêm tiền để mua mẫu xe bg 8702 plus để có tựa lưng nhưng cuối cùng không ghép vào được dù đã thử nhiều cách để khắc phục lỗi của sản phẩm , chả khác nào mẫu 8701!",1,0,0,0
"xe cũng tạm ổn tốt tốt tốt. chất lượng hơi mỏng manh, so với các xe mua ở hiệu thì mỏng manh kẽo kẹt lắm. nói chung thép không chắc chắn và ghế ngồi lỏng lẻo. nói chung chưa đến 2 triệu nên cũng không thất vọng lắm",1,0,0,0
bị lỗi bạc đạn rồi. xe đạp nghe lộc cộc. bạc đạn bị biến dạng. vậy đổi trả sản phẩm hay sao cửa sản phẩm? mong được phản hồi sớm.,1,0,0,0
"sản phẩm mua về được đúng 1 hôm thì đã hỏng, kết cấu hoàn thiện kém, thanh sắt cán mỏng dánh.",1,0,0,0
sản phẩm cũng đẹp nhưng bực cái là không lắp ráp cho khách sản phẩm. điểm trừ khoản đó.,0,1,0,0
sản phẩm dở quá xài chưa được 1 tháng hư rồi,1,0,0,0
"nhà mình tập được 2 tháng thì trục bánh xe bị mòn nên bị lắc và kêu rất to. các bạn bên sản phẩm có hỗ trợ đổi trục lắc mới, tuy nhiên không biết các lắp ntn. hic",1,0,0,0
"đã nhận sản phẩm, thời gian giao sớm hơn dự kiến, nhưng thiếu cây nối với phần dựa lưng",0,1,0,0
không nên mua.sản phẩm mỏng manh chạy khó lắm,1,0,0,0
"chất lượng kém, kg như mong đợi",1,0,0,0
"cũng được, hơi bé, tư thế chạy phải bám vào thanh vịn không thoải mái lắm! theo mình mọi người nên kiếm mẫu máy to hơn",1,0,0,0
sao nói 5in1 nhưng chỉ có 2 thứ vậy,0,1,0,0
"chưa hài lòng lắm vì máy chạy dưới thảm bị rít không trơn, khó gấp lại, chạy nhanh có tiếng động lớn",1,0,0,0
"không có chế độ hảm tốc độ, rất dễ trượt ngã",1,0,0,0
hộp điều chỉnh thời gian không lên nguồn,1,0,0,0
giao sản phẩm qua cham. khong dung nhu thoi gian da bao truoc,0,0,1,0
"không xài được, đứng lên là thảm quay , rất dễ té . mua về để đó, hy vọng được trả sản phẩm",1,0,0,0
"hơi lỏng lẻo, chưa thấy xứng đáng vs giá tiền cho lắm",1,0,0,0
"quá ngắn hợp với các cháu 10-12 tuổi , không chắc chắn ọp ẹp như hành mã",1,0,0,0
có 1 đôi bị bẩn đen. 4 đôi sạch,1,0,0,0
sản phẩm đã có dấu hiệu rỉ sét dù nhưng nguyên trong hộp.,1,0,0,0
"mua sản phẩm 60-100cm ,nhà tôi cửa 80cm nhưng giao về không vặn lên 80cm được cứ nằm 60cm tối đa, đừng mua sản phẩm nữa",1,0,0,0
"chưa sử dụng nên không đánh giá chất lượng, nhưng chấm 1 về vận chuyển, từ quận này sang quận khác trong sài gòn nhưng tốn 1 tháng",0,0,1,0
"xà đơn đung được ,nhưng hơi yếu",1,0,0,0
"2 nút nhựa giữ ốc vào tường bị bể 1 cái. mình có thể đổi được không. đang định lắp, mở ra thấy bể như hình.",1,0,0,0
"mới mua về, vặn dài ra để thu từ từ cho dính cửa, thì lại thu khônh đươc. không bik có chính sách bảo hành ko?",1,0,0,0
"chơi được 2 ngày, giờ cong với bong nhựa rồi",1,0,0,0
"đánh giá không tính điểm mua 2 cái nhưng giao có 1 cái, nhắn tin phản ánh thì không rep, đảo à",0,1,0,0
sản phẩm mỏng và kém chất lượng quá,1,0,0,0
đồ mua rồi quá tệ. từ nay không mua đồ ở tiki nữa,1,0,0,0
đặt vành bóng rổ sao giao đôi giầy. yêu cầu trả sản phẩm,0,1,0,0
"sơn bị sót , mối hàn vỡ",1,0,0,0
"chữ khắc khá thô, thiếu tinh tế, không thấy được kí hiệu r độc quyền. bản lề lỏng. âm thanh bật nắp nghe khá hài. ố vàng mặt trong. khá là giống sản phẩm vn hơn là sản phẩm u.s.a",1,0,0,0
"then nắp lỏng lẻo nhìn dùng không được lâu, vỏ ố vàng không biết tại sao",1,0,0,0
giao không đúng sản phẩm đã đặt !,0,1,0,0
combo nhưng giao có mỗi con lăn,0,1,0,0
"dính không chắc, dễ bung khi chạy!",1,0,0,0
"hôm nay mới nhận sản phẩm xong, đóng gói cẩn thận, giao sản phẩm nhanh, nhưng về mở thảm ra thì có 2 lỗ thủng nhỏ. tạm ổn tốt tốt tốt được. chưa dùng nên chưa biết chất lượng thế nào",1,0,0,0
"sản phẩm bán nên kèm túi đựng, nhận sản phẩm chả có gì đi kèm để mang theo thảm đến lớp, kém qá, các sản phẩm 2 không ngta đã kèm túi đựng rồi",0,1,0,0
"ngắn hơn thảm bình thường, trơn, không bám",1,0,0,0
"thảm nhanh bám bẩn, không thật sự thoải mái khi tập",1,0,0,0
không đúng màu nhé đăng ký màu đen lại gửi màu xám,0,1,0,0
"sản phẩm không ưng ý, đầu vòi đã ngã vàng, ngoai hình trầy xước.",1,0,0,0
"cái gì vậy trời! chất liệu tốt, thoải mái, nhưng nhưng…. bị rách nè chời",1,0,0,0
sản phẩm chất lượng kém. đường may rất sấu,1,0,0,0
sản phẩm không giống trong ảnh,0,1,0,0
vải tốt đường mai thì quá dỡ,1,0,0,0
"mỏng lét, bán 90k. không thể tin được. quá tệ",1,0,0,0
"không đúng như hình ảnh, tôi không hài lòng về sản phẩm",0,1,0,0
"quá mỏg, không rõ tác dụng của sản phẩm",1,0,0,0
rất mỏng không chóng nắng và bụi được,1,0,0,0
chả đáng tiền mua. quá mỏng.,1,0,0,0
make in china nhưng ghi ở cửa sản phẩm là made in thailand,0,1,0,0
muốn dỗi sản phẩm vì sai8 dao sai10 không đeo được bị chưir muốn chết yêu cầu được dỗi lại sai 8,0,1,0,0
em đặt size 9 giao size 10.to lắm không vừa lòng,0,1,0,0
tôi không thấy mùi nhựa rất nhiều. liệu sản phẩm có lỗi hay là sản phẩm giả? tôi không dám dùng nó.,1,0,0,0
"chỉ như bình nước bằng nhựa bình thường nhưng giá quá giá cao,không đáng để mua!",1,0,0,0
"kém bền, dễ gãy trong, mới dùng mọt thời gian ngắn đã gãy.",1,0,0,0
kiếm chất lượng bơi không io,1,0,0,0
chất lượng kém chất lượng sài 2 lần đã gãy,1,0,0,0
không biết là không có hay cửa sản phẩm quên đinh để gắn khung vào tường.,0,1,0,0
tôi mới nhận được sản phẩm. khung thì bình thường. bóng thì bị hư. bơm hơi vào xì ra. không giữ được hơi,1,0,0,0
mình đã nhận được sản phẩm. khung lưới thì tốt nhưng quả bóng thì cứ bơm buổi sáng đến chiều lại bị xẹp là sao ạ. mong cửa sản phẩm đổi sản phẩm giíp,1,0,0,0
"chất lượng kém, mau hư hỏng",1,0,0,0
"vợt quá nhẹ, vật liệu sản xuất vợt quá kém dễ nứt gãy",1,0,0,0
"vợt quá nhẹ, dây đan chùn. quá thất vọng với sản phẩm này",1,0,0,0
mình đã nhận được sản phẩm và mở ra thì bị như này mong cửa sản phẩm phản hồi và đưa ra chính sách thoả đáng,1,0,0,0
"nhám dính kém, dùng bình thường",1,0,0,0
"sản phẩm chất lượng rất tệ, mn suy nghĩ cẩm thận trước khi đặt",1,0,0,0
"mình nhận sản phẩm bị giao sai màu, muốn nhận đúng màu tím thì mình cần liên hệ như nào?",0,1,0,0
"sản phẩm quá kém chất lượng, phần vòng đáy nhựa dập ghim bên trong rất xấu, dễ bục và có nguy cơ gây rủi ro cho người sử dụng!",1,0,0,0
chọn màu đỏ sao giao sản phẩm màu cam.tiki nay làm ăn gì kỳ vậy? chưa bao giờ thất vọng như hôm nay nhận sản phẩm. nhờ người nhà ra lấy giúp chứ nếu mình ra nhưng thấy màu như vậy sẽ không nhận sản phẩm đâu,0,1,0,0
"giao sản phẩm không đúng màu, không đúng mẫu, đề nghị cửa sản phẩm đổi lại",0,1,0,0
đặt thảm màu xanh nhưng giao thảm màu đỏ,0,1,0,0
mình mua 1 đôi cửa sản phẩm giao có 1 cái,0,1,0,0
"băng quấn hơi cứng, không ôm sát vào cổ tay",1,0,0,0
xe quá thấp bé và đạp hơi nặng so với người già hay người phục hồi chức năng.,1,0,0,0
"sản phẩm quá kém chất lượng, nắp đậy không chắc chắn, không khít.",1,0,0,0
sài chưa đầy 1 tháng đã bạc màu sài không êm cho lắm zippo bình thường3 ngày thì zippo này chỉ được 2 ngày,1,0,0,0
sản phẩm giao không có bộ bảo hộ đi kèm! đề nghị cửa sản phẩm gửi bổ sung!,0,1,0,0
cửa sản phẩm ơi. mk rất không hài lòng về ván. ván thường thì nghiêng sang bên nào thì quạch bên đấy. ván cửa sản phẩm bạn mk nghiêng sang trái thì nó quạch sai phải và ngược lại rất khó chịu. mong cửa sản phẩm xem sét lại,1,0,0,0
"deck không đep, dễ hỏng, bánh hay bị hư và dễ gỉ, khó làm trick",1,0,0,0
ván trượt này to quá so với bé trai. bánh xe tton7 quá. cho chị trả lại sản phẩm nha. màu không như hình,0,1,0,0
đồ bảo hộ nhỏ quá không vừa với bé,1,0,0,0
giao sản phẩm nhưng thiếu không đủ,0,1,0,0
"thực ra sản phẩm mình chưa dùng, nhưng đặt sản phẩm thì quá lâu, khi mình đặt mã sản phẩm thì thấy hiện lên là thứ 6 giao sản phẩm, khi kiểm tra lại mã sản phẩm thì lại là cn giao sản phẩm mất nhưng 8 ngày không biết đã được chưa?",0,0,1,0
cái mũ bảo hiểm hơi thất vọng,1,0,0,0
dùng được 1 tháng đã hỏng,1,0,0,0
sao tôi đặt mua kềm 10-60kg nhưng giao sản phẩm 10-40kg? làm ăn không trung thực vậy! tôi sẽ tẩy chay và report thương hiệu đại nam sport này.,0,1,0,0
"sản phẩm sai, 60kg nhưng giao sản phẩm lại là 40kg",0,1,0,0
"hiện tại sản phẩm nhận được không đúng với mẫu order: - yêu cầu loại 1 lớp, màu xanh dương => nhận được mẫu 2 lớp, màu xanh dương + hồng. - yêu cầu loại dày 8mm => nhận được loại 6mm. vui lòng kiểm tra hình sản phẩm trong file đính kèm và đổi sản phẩm như trong hình minh họa.",0,1,0,0
chất lượng chưa xài nên chưa biết sao . nhưng nhà bán cần lưu ý khi đã để màu gì nên giao đúng màu đó. vì để xanh dương đi giao tím. thà từ đầu để giao màu ngẫu nhiên đi. haizzz,0,1,0,0
"giá sản phẩm theo ý kiến cá nhân mình là giá giá giá giá rẻ. sản phẩm này giảm giá rất mạnh từ hơn 6 đ xuống đ, nhưng sau khi nhận được sản phẩm thì sản phẩn như ảnh mình sẽ đính kèm ảnh . mình cũng không muốn đổi trả vì thấy như thế dùng cũng được, tuy nhiên cửa sản phẩm cân chú ý hơn để nâng cao trải nghiệm khách sản phẩm cũng như chất lượng dịch vụ!",1,0,0,0
để mất điều khiển là coi như vứt máy luôn,1,0,0,0
"sản phẩm trung bình, giao sản phẩm thiếu phụ kiện.",0,1,0,0
"võng mùng giống hình, chỗ dây kéo bo tưa một đoạn , sản phẩm không đạt chất lượng, thật that vọng về sản phẩm.mình mong sớm được trả / đổi sản phẩm.",1,0,0,0
"cho minh gop y,vong nay tuy day,nhung bi do long n lam,hy vong tiki se cai thien tot hon100",1,0,0,0
